origin,dest
M13,M14
A52,A51
A52,A53
R41,R36
R41,R42
R41,R40
R41,N02
M14,M13
M14,M16
R43,R44
R43,R42
M16,M18
M16,M14
M19,M18
M19,M20
A55,A51
A55,A54
A55,A57
A57,A59
A57,A55
G08,G14
G08,G14
G08,F06
G08,F07
G08,G09
G09,G08
G09,G10
G05,G06
G05,G06
G06,G05
G06,G05
G06,G07
G06,J12
G07,G06
G07,F06
201,204
205,204
205,206
204,201
204,205
207,208
207,206
206,205
206,207
209,208
209,210
208,209
208,207
S22,S23
S22,S21
S23,S22
S23,S24
S20,S19
S20,S21
S21,S22
S21,S20
S26,S27
S26,S25
S27,S28
S27,S26
S24,S23
S24,S25
S25,S26
S25,S24
S28,S29
S28,S27
S29,S28
S29,S30
F23,F22
F23,F22
F23,R33
F23,R33
F23,F24
F23,F24
F22,F23
F22,F23
F22,F21
F22,F21
F21,F22
F21,F22
F21,F20
F21,F20
F20,F21
F20,F21
F20,A42
F20,A41
F27,F29
F27,F26
F27,F26
F26,F27
F26,F27
F26,F25
F26,F25
F25,F26
F25,F26
F25,F24
F25,F24
F24,F23
F24,F23
F24,F25
F24,F25
F29,F30
F29,F27
120,227
120,227
120,121
120,123
120,123
120,119
121,120
121,122
122,121
122,123
123,120
123,120
123,122
123,124
123,127
123,127
124,123
124,125
125,A24
125,A24
125,A24
125,A24
125,124
125,126
126,125
126,127
127,902
127,902
127,902
127,R16
127,R16
127,R16
127,R16
127,R16
127,R16
127,R16
127,R16
127,R16
127,R16
127,R16
127,R16
127,123
127,123
127,A27
127,A27
127,A27
127,A27
127,A27
127,A27
127,A27
127,A27
127,A27
127,725
127,725
127,725
127,126
127,128
127,128
127,128
128,129
128,132
128,132
128,127
128,127
128,127
129,128
129,130
R01,R03
R03,R01
R03,R04
R05,R04
R05,R06
R04,R03
R04,R05
R06,R08
R06,R05
R09,R08
R09,R11
R08,R09
R08,R06
414,415
414,D11
414,D11
414,413
415,414
415,416
415,222
415,222
416,415
416,621
416,621
416,222
410,411
410,409
411,410
411,412
412,411
412,413
413,414
413,412
418,A38
418,A38
418,A38
418,A38
418,M22
418,M22
418,M22
418,M22
418,640
418,640
418,229
418,229
418,229
418,229
418,419
418,419
419,420
419,420
419,418
419,418
L19,L20
L19,L17
L14,L15
L14,L13
L15,L14
L15,L16
L16,L15
L16,L17
L17,L16
L17,L19
L17,M08
L10,G29
L10,L11
L10,L08
L11,L10
L11,L12
L12,L11
L12,L13
L13,L14
L13,L12
R45,R44
R44,R45
R44,R43
M12,M11
M12,M13
R40,R41
R40,R39
M20,639
M20,639
M20,M21
M20,M19
M20,Q01
M20,Q01
M20,Q01
M20,Q01
M20,R23
M20,R23
M20,R23
M20,R23
R42,R41
R42,R43
M21,640
M21,640
M21,640
M21,640
M21,640
M21,640
M21,M20
M21,M22
B04,G14
B04,B06
B06,B08
B06,B04
B08,R14
B08,R11
B08,R11
B08,R11
B08,R11
B08,R11
B08,R11
B08,629
B08,629
B08,629
B08,629
B08,629
B08,629
B08,B06
B08,B10
B08,Q03
D14,F12
D14,D15
D14,D15
D14,A24
D14,A24
D14,A25
D15,D14
D15,D14
D15,D16
D15,D16
D15,D16
D15,B10
D16,D15
D16,D15
D16,D15
D16,724
D16,724
D16,724
D16,724
D16,D17
D16,D17
D16,D17
D17,D20
D17,D20
D17,D16
D17,D16
D17,D16
D17,D18
D17,R17
D17,R17
D17,R17
D17,R17
D17,R17
D17,R17
D17,R17
D17,R17
D17,R17
D17,R17
D17,R17
D17,R17
D17,R17
D17,R17
D17,R17
D17,R17
D10,D11
D10,D09
D11,414
D11,414
D11,D10
D11,D12
D12,D11
D12,D13
D13,A15
D13,A14
D13,D12
D13,A12
D13,A12
D13,A12
D13,A12
D18,D17
D18,D19
D19,D20
D19,D18
D19,L02
D19,L02
D19,132
D19,132
D19,132
D19,132
D19,132
D19,132
252,253
252,251
253,252
253,254
250,251
250,249
250,239
251,252
251,250
256,257
256,255
257,256
254,253
254,L26
254,255
255,256
255,254
S19,S20
S19,S18
S18,S19
S18,S17
S13,S11
S13,S14
S11,S13
S11,S09
S17,S18
S17,S16
S16,S17
S16,S15
S15,S16
S15,S14
S14,S13
S14,S15
504,505
504,503
505,504
505,213
502,503
502,501
503,504
503,502
501,502
630,631
630,629
630,F11
630,F11
631,630
631,632
631,901
631,901
631,901
631,635
631,635
631,629
631,629
631,723
631,723
631,723
632,631
632,633
633,632
633,634
634,633
634,635
635,631
635,631
635,634
635,636
635,L03
635,L03
635,L03
635,640
635,640
635,R20
635,R20
635,R20
635,R20
635,R20
635,R20
635,R20
635,R20
635,R20
635,R20
635,R20
635,R20
636,635
636,637
637,638
637,D21
637,D21
637,D21
637,D21
637,636
638,639
638,637
639,638
639,640
639,Q01
639,Q01
639,M20
639,M20
639,R23
639,R23
A20,A21
A20,A21
A20,A19
A20,A19
A21,A20
A21,A20
A21,A22
A21,A22
A22,A21
A22,A21
A22,A24
A22,A24
A24,A15
A24,A15
A24,D14
A24,D14
A24,A22
A24,A22
A24,A25
A24,A27
A24,125
A24,125
A24,125
A24,125
A25,D14
A25,A24
A25,A27
A25,A27
A27,902
A27,902
A27,902
A27,R16
A27,R16
A27,R16
A27,R16
A27,R16
A27,R16
A27,R16
A27,R16
A27,R16
A27,R16
A27,R16
A27,R16
A27,A24
A27,A25
A27,A25
A27,A28
A27,A28
A27,A28
A27,725
A27,725
A27,725
A27,127
A27,127
A27,127
A27,127
A27,127
A27,127
A27,127
A27,127
A27,127
A28,A31
A28,A30
A28,A30
A28,A27
A28,A27
A28,A27
R32,R31
R32,R33
R33,R34
R33,F23
R33,F23
R33,R32
M06,M05
M06,M08
M04,M05
M04,M01
M05,M06
M05,M04
M01,M04
M08,M06
M08,L17
G31,G30
G31,G32
G30,G31
G30,G29
G33,G32
G33,G34
G32,G31
G32,G33
G35,G34
G35,G36
G34,G33
G34,G35
G36,A42
G36,G35
E01,228
E01,228
E01,A36
E01,A36
E01,A34
216,217
216,217
216,215
216,215
217,216
217,216
217,218
217,218
214,215
214,215
214,213
214,213
215,216
215,216
215,214
215,214
212,213
212,211
213,214
213,214
213,505
213,212
210,209
210,211
211,212
211,210
218,217
218,217
218,219
218,219
219,218
219,218
219,220
219,220
F30,F31
F30,F29
F31,F30
F31,F32
F32,F31
F32,F33
F33,F32
F33,F34
F34,F33
F34,F35
F35,F34
F35,F36
F36,F38
F36,F35
F38,F39
F38,F36
F39,F38
F39,D42
A64,A65
A64,A63
A65,A64
A60,A59
A60,A61
A61,A60
A61,A63
A63,A64
A63,A61
H09,H10
H09,H08
H08,H09
H08,H07
H03,H02
H03,H04
H02,H03
H02,H01
H01,A61
H07,H08
H07,H06
H06,H07
H06,H04
H04,H03
H04,H12
H04,H06
115,114
115,116
114,115
114,113
117,116
117,118
116,115
116,117
111,110
111,112
110,109
110,111
113,114
113,112
112,A09
112,A09
112,111
112,113
119,120
119,118
118,117
118,119
R16,902
R16,902
R16,902
R16,902
R16,R17
R16,R17
R16,R17
R16,R14
R16,R15
R16,R15
R16,A27
R16,A27
R16,A27
R16,A27
R16,A27
R16,A27
R16,A27
R16,A27
R16,A27
R16,A27
R16,A27
R16,A27
R16,725
R16,725
R16,725
R16,725
R16,127
R16,127
R16,127
R16,127
R16,127
R16,127
R16,127
R16,127
R16,127
R16,127
R16,127
R16,127
R17,R16
R17,R16
R17,R16
R17,D17
R17,D17
R17,D17
R17,D17
R17,D17
R17,D17
R17,D17
R17,D17
R17,D17
R17,D17
R17,D17
R17,D17
R17,D17
R17,D17
R17,D17
R17,D17
R17,R18
R17,R20
R17,R20
R14,R16
R14,B08
R14,R15
R14,R15
R14,R13
R14,R13
R15,R16
R15,R16
R15,R14
R15,R14
R13,R14
R13,R14
R13,R11
R13,R11
R11,R13
R11,R13
R11,R09
R11,629
R11,629
R11,629
R11,629
R11,629
R11,629
R11,629
R11,629
R11,629
R11,G21
R11,B08
R11,B08
R11,B08
R11,B08
R11,B08
R11,B08
R18,R17
R18,R19
R19,R18
R19,R20
420,423
420,423
420,419
420,419
423,234
423,234
423,420
423,420
423,232
423,232
423,232
423,232
423,R28
423,R28
301,302
302,301
302,224
B16,B17
B16,B15
B16,N04
B17,B16
B17,B18
B14,B15
B14,B13
B15,B16
B15,B14
B12,R36
B12,B13
B13,B14
B13,B12
B10,B08
B10,D15
B18,B17
B18,B19
B19,B18
B19,B20
L21,L20
L21,L22
L20,L21
L20,L19
L22,L21
L22,A51
L22,A51
L22,J27
L22,J27
L22,L24
L25,L24
L25,L26
L24,L22
L24,L25
L27,L28
L27,L26
J19,J17
J19,J20
J16,J17
J16,J15
J17,J16
J17,J19
J14,J15
J14,J13
J15,J16
J15,J14
J12,G06
J12,J13
J13,J14
J13,J12
D29,D28
D29,D30
D28,D29
D28,D31
D28,D27
D28,D26
D21,D20
D21,D20
D21,D20
D21,D22
D21,D22
D21,F14
D21,637
D21,637
D21,637
D21,637
D20,D21
D20,D21
D20,D21
D20,A32
D20,A32
D20,A32
D20,A32
D20,A32
D20,A32
D20,A32
D20,A32
D20,A32
D20,A32
D20,A32
D20,A32
D20,D17
D20,D17
D20,D19
D22,D21
D22,D21
D22,R30
D22,R31
D25,D24
D25,D24
D25,D26
D25,D26
D24,R31
D24,R31
D24,R31
D24,R31
D24,R31
D24,R31
D24,D25
D24,D25
D24,R30
D24,R30
D24,235
D24,235
D24,235
D24,235
D27,D28
D27,D26
D26,D25
D26,D25
D26,S04
D26,D27
D26,D28
229,230
229,230
229,A38
229,A38
229,A38
229,A38
229,M22
229,M22
229,M22
229,M22
229,228
229,228
229,418
229,418
229,418
229,418
228,E01
228,E01
228,137
228,137
228,A36
228,A36
228,A36
228,A36
228,229
228,229
227,120
227,120
227,226
227,226
226,227
226,227
226,225
226,225
225,226
225,226
225,224
225,224
224,302
224,225
224,225
224,222
222,415
222,415
222,416
222,224
222,221
222,221
221,222
221,222
221,220
221,220
220,221
220,221
220,219
220,219
S09,S11
S01,S03
S01,A45
S03,S01
S03,S04
S04,S03
S04,239
S04,239
S04,239
S04,239
S04,D26
726,725
724,D16
724,D16
724,D16
724,D16
724,725
724,723
725,902
725,R16
725,R16
725,R16
725,R16
725,A27
725,A27
725,A27
725,726
725,724
725,127
725,127
725,127
723,631
723,631
723,631
723,724
723,901
723,721
720,719
720,721
721,723
721,720
604,606
604,603
607,606
607,608
606,604
606,607
601,602
603,604
603,602
602,601
602,603
609,610
609,608
608,607
608,609
M18,M19
M18,F15
M18,F15
M18,F15
M18,M16
A15,A14
A15,A14
A15,A16
A15,A16
A15,A24
A15,A24
A15,D13
A15,A12
A14,A15
A14,A15
A14,D13
A14,A12
A17,A16
A17,A16
A17,A18
A17,A18
A16,A15
A16,A15
A16,A17
A16,A17
A11,A10
A11,A12
A10,A09
A10,A11
A12,A15
A12,A14
A12,A09
A12,A11
A12,D13
A12,D13
A12,D13
A12,D13
A19,A20
A19,A20
A19,A18
A19,A18
A18,A17
A18,A17
A18,A19
A18,A19
R27,R26
R27,140
R27,140
R27,R28
R29,A41
R29,A41
R29,A41
R29,R30
R29,R28
R28,R27
R28,423
R28,423
R28,232
R28,232
R28,R29
F18,F16
F18,A41
R26,R27
R26,R25
R25,R26
R25,R24
R24,R25
R24,R23
R23,Q01
R23,Q01
R23,Q01
R23,Q01
R23,639
R23,639
R23,M20
R23,M20
R23,M20
R23,M20
R23,R24
R23,R22
R22,R23
R22,R21
R21,R22
R21,R20
R20,R17
R20,R17
R20,635
R20,635
R20,635
R20,635
R20,635
R20,635
R20,635
R20,635
R20,635
R20,635
R20,635
R20,635
R20,L03
R20,L03
R20,L03
R20,L03
R20,R19
R20,Q01
R20,Q01
R20,R21
